exposure	direction_group	outcome	group
ACE2	negative	distal	Sex-combined
ACP5	positive	distal	Sex-combined
ACP6	NA	distal	Sex-combined
ACVRL1	negative	distal	Sex-combined
ADAM15	positive	distal	Sex-combined
ADAMTS8	positive	distal	Sex-combined
ADGRB3	negative	distal	Sex-combined
ADGRG1	negative	distal	Sex-combined
ADGRG2	negative	distal	Sex-combined
AFP	positive	distal	Sex-combined
AGR2	negative	distal	Sex-combined
AGR3	NA	distal	Sex-combined
AGRP	positive	distal	Sex-combined
AHSP	negative	distal	Sex-combined
AKR1B1	positive	distal	Sex-combined
AKT1S1	NA	distal	Sex-combined
ALDH1A1	positive	distal	Sex-combined
ALPP	positive	distal	Sex-combined
AMBP	negative	distal	Sex-combined
AMY2A	negative	distal	Sex-combined
AMY2B	negative	distal	Sex-combined
ANGPT2	positive	distal	Sex-combined
